customer_id,customer_unique_id,customer_zip_code_prefix,customer_city,customer_state
a0321a8ae1027f1f4740410953baf258,bb1c832729bc5f1220b56e56e334bd55,82840,curitiba,SP
d3e959746cfd88a3e1392952b9892c62,d509dd3d1a5f5bc8448d71dfab057078,9771,sao bernardo do campo,SP
d65a1613b6b9aa8043a1ddbc69e337b3,79954dd2287a62e7d680548d0f2bce60,27277,volta redonda,SP
add0ae8f46fe4d29a6654d578c0774cf,7b9ff92eb917af9f81bcfa998b63b790,65070,sao luis,MA
055e90449730145d8428d60bf4914154,53924d76fdee811f00d845d85ff5f4cf,28605,nova friburgo,SP
1dca8025c540764cee00698bcaf7b776,4e92726a217d2761c6583830b747b31f,45710,itororo,RN
a95017f19805adc3b0c466bb6fb3c053,75207ac40392ae8d8aba08fe3724264f,29980,pinheiros,ES
a160f351f9742dcf1732bb802b7fcd65,dd1640a5d21d24d20ee6788725a303b7,19807,assis,SP
8f9340b62f517e2dc87d56dd70d54a98,5b26618da34612cc4947bbf6ef4fb67c,11055,santos,SP
36208b84575a59b68fde6b6241c10e26,583973d1d74829deaaff6709f318737f,4689,sao paulo,PR
8d3800a0067972ea136a0ba0a17986ed,0d0f1e31059493a20be4ca95d218c6a4,30110,belo horizonte,RJ
eba930c3950c6964961c7c72f7f6a461,6865c9d80162760ac372a5937a46ffae,88015,florianopolis,SC
b7e6aeaa41986f2a6652b734b62dc1e4,d5237d1c43327be57b64668ef3712042,26013,nova iguacu,SP
7f8c37ce90d3343ae2b49242ab8d3ddd,d4dc0ed903f7bc74a2e69d61f602d2cf,88101,sao jose,SP
34a312ed7062ff88eaf16f9542aa2748,b54e1edda36c3e8918ba9c97ec8c7c4e,70350,brasilia,SC
7be05dacd2f8a3e641c083c8af288313,782dd69026a466a6c503fd586757337d,4046,sao paulo,SP
af77f7950abbc218e7256a09728e3486,59b90826e4ef0c0001e9d17359bf219e,37470,sao lourenco,SP
84f563605ea3fca13e318007b5ecc61b,deea7416e5baacd083b67f25fe2cd142,70862,brasilia,SP
6e790a587e88f8751cf58bd0f45d8e15,c64a7a76347345cb900c4f4e45dd6dc4,49045,aracaju,SE
113f49d5ffca9b945d3c868beda06b92,856ca44a4366327c5131d575d15eacf7,5884,sao paulo,SP
5d00748cf02380ac2f1713eed686ff06,8126dc008b87c31b0d0d56c0fffe04aa,41130,salvador,BA
c7716228f03391ae31bbf48d46c56fa3,7098f481051837244058668abd252847,68455,tucurui,PA
441d3a85c8c869e16785ebc90287b4c1,17535993c5abb098f793664778f38c6e,99660,campinas do sul,SP
28786e407ecbca9896054fe60ce164db,27f1c6153ab3f542435d2e60c548c448,59015,natal,RN
d9586db48229578debeab901fc8be467,a536641f7d1a8532351f605f0e266e10,4042,sao paulo,SP
d515bf2f113f96d3dc8907c00ba6f590,765c789b0011dd6fd9e0eacdaa213dca,35302,caratinga,MG
df6697e2f4abe368dcd220afddef5746,9a452a6fd0514723425df4b8e4747a5e,9041,santo andre,SP
0b0290e3b438fc7f16a9b256a7409bfa,c1182f24672758536f897605a3306ad0,59086,natal,RJ
7ff71a4acd7e22fa72ea070155a125f6,e589d4d8020799284daefe0dbe157d6f,11740,itanhaem,SP
bc3b4deda79fae642a7e529381e870ed,a58c3fb6af3c545575b2d93dd050aec9,36520,visconde do rio branco,MG
5657037a025fe48001ac545834d7b7d1,f34cd7fd85a1f8baff886edf09567be3,89107,pomerode,SP
efe064b5515dd171c84ebd7ec64ddd2c,cda31ad527f32bfe5d75029c8aa9c0bd,8771,mogi das cruzes,SP
01aed44f9b372a8b9a40201cf7c155a3,023626329895d11d199a1bf57dcbc546,82320,curitiba,PR
f1b479fcb81a8fe3401269ad9b1819cd,01a379e7c61f254c6c1bfc842b4d9416,4089,sao paulo,SP
ddd964490b868d062509e5e0dac09564,ac162ff796817cd3b69106c684a0e447,98700,ijui,RS
d707f0c570bead47049c3a517b657b95,bdfb29ae1ccb5ff4466a38b9a940118c,22030,rio de janeiro,RJ
d64a08de709e077018f8950694c25602,c52b04ccada9ec1baabcb4853e8a212d,9185,santo andre,SP
880ee35f3bed690adfc19ef8f257f9ec,c78640cabd63c4eba3b518c4dc4b7031,6756,taboao da serra,SP
d10629372592c7e98e0ee8dcf235637f,27e67b7b4ca8b8f0ab05e8358d2a5b2c,4132,sao paulo,SP
a6cf8f5e39c94c61c9fb0e869f481fc3,4a1c2fd9f076942cb348b81e6841d3d0,8295,sao paulo,SP
daeeb8e1536e1934cbdb68a76cc3d788,394d221f2bc5ba8e3ce837f94bbf7e7e,6182,osasco,SP
cb26624790acc404e0952e26fe2d410c,82e87b5412a837040b841412a5278381,13478,americana,SP
84cf6a7be7808987bada0a2236e8112f,dd14d87480da6363a55c52ab25e9fffe,3348,sao paulo,SP
72be690ff8a35cf36393e506ee0975fd,eb33a3090da576bcfcee898e3b6ec45d,5783,sao paulo,SP
045113dd9def11da63eed78d7bd66571,3676d45c02c2f74ac2fb7b0eb74cd628,13212,jundiai,SP
ce92916d7311f8b3b9e001361d02068a,51a286b2f4b587dbe8657ccc005b3ddd,13457,santa barbara d'oeste,SP
2a30c97668e81df7c17a8b14447aeeba,4987996ddcd0ddb20740fdce7c2bfbb1,37137,alfenas,MG
6f01ef2245b9b2463f36b1881c9df3ba,b2d7e20f85ca24c7bc0f3eec57d79cc9,54400,jaboatao dos guararapes,PE
6ecc9ffea3c99ee79b129141c425a686,211d7a08eb269a513b85e432ef94dac6,24435,sao goncalo,RJ
81629023cf569d2ff33725ac83bd6d21,70fa87c54218cd99def86e0bb5a80ef0,37795,andradas,MG
efe8a9fc12246a46b2b6ee7344b9d03b,db81bb2957d6c37e26f1d2436ab13e49,25655,petropolis,RJ
f677eaaee0e3de1cc2e76bd22676811f,43a0029dd31be6065ac63a2bb1d0ee8c,89705,concordia,SC
5ec10d184bc6be701e8cb6d6036f2e88,fa5560de0d79c929fa291eaa051f1c57,14065,ribeirao preto,SP
8a1adc2c105929d91a4f6dfa371a0827,552c85532ccddb4dee66f310466b4cc8,9420,ribeirao pires,SP
c4323ed2364aa7cc92db81c5fea0007a,196fb9c6acb3d8e681f6691d596a21fb,20540,rio de janeiro,RJ
20efb5c040966aba7e0300047a229831,60fe2517dd348a6a19af00cdec0d1efb,14040,ribeirao preto,SP
2661d4e975b54b735a791f37f8664a95,53dcf03d15f1b83797235d58729448bf,5058,sao paulo,SP
9b15d596cd0c8a3a5fb3b9584d8504ed,2f106ac00fa01188cc5277f62cd2b101,5128,sao paulo,SP
d73e78a0ebcdac80f93f4b9726c6090a,982d3f471ec30da2332f46e082baf588,13290,louveira,SP
b2b247504d20b61cd474e775de587cff,aee1e14d4afc7099dbc04b7096f76b20,28250,italva,SP
cdae1bcf423879f14dbf9eea667c5a45,90a1d3ac705ddafabec78b854f15bcf2,1224,sao paulo,SP
21ddac6024852bedf9975d41e966a4cc,6475f2400dbb12665847b9e998268923,18133,sao roque,PE
741488a61f59b1f0a0e02501db47fd8e,8337b30c655f04397bf9d00091475419,11085,santos,SP
9f882879a6fa0b1de2906aac483883de,fd20fc2b1ff034f4cec1599237797ffb,5201,sao paulo,SP
07730bcce8f619f15485de16f0793767,8fac120637b2d22be0d6b83111d7c352,2467,sao paulo,PR
42cabe59c2d8dedc4cac7e52a2eeb731,e2226f481eef03f2876d1a27f0f4b1b0,11030,santos,RN
ce3e4ad9d1fd077a56f53f547205b1a7,3788240ca725fbd60d785d4b888b8adb,83602,campo largo,PR
9ddc63a77d0557bc59e02af0e546a644,6b254fe768396fef4ba7adfb41befc71,78142,varzea grande,MT
d22efbc2bf3e677943e5308d143715bf,3b6f5d22fb32e6ac2fbbb944b18cf1bb,22733,rio de janeiro,SP
c70796021032284b2a81ee9fb544ebcc,ebe01bed9baab553bc8e61f2940c0b41,13580,ribeirao bonito,SP
1e4469639d0585ca1550aeaf35d28c18,36f8e4ca148a3c0916e6233c825b13c0,4662,sao paulo,SP
a9d39f7dc9e3d40779ef2a528dc8ff7a,0bec90ebca9ff4b2b830950bb052e52d,19160,alvares machado,PR
5d3dc874f9c79b6b16ab0a108588bd15,93317aff22798636759435057f515f32,14021,ribeirao preto,SP
5bd7d2276e288fc3b5567b6aecf35504,79e17b14eb9363f8e7b463efa043c894,73252,brasilia,DF
909949a94b1c563c0b8880febea5e485,86de506b9b12ab7fe977b53def0736ef,13068,campinas,BA
3a0ecfe52b994b2589fb52ced98d8166,ac3c7067a82f6ecca81065c90fdb932d,88010,florianopolis,RS
821ed4f4420cc9916a15dc29515ec0de,e210ddfd2ab7a23d75a76d542bda45f6,84061,ponta grossa,SP
ed55195e5f7b431131890fa5ea06eaa8,bf858e6c051bd8ba49b05fab43c11182,71670,brasilia,SC
05d66bbddd7daec5c6704d08e3fc3ca3,71c99dc35fee93881af2d5a1edb24442,21020,rio de janeiro,RJ
d08b08671fbf37e28473475a9721a33b,1c7acdc2f369d7a7fdba3a021d372bc1,55125,toritama,SP
0a18445510505b0fbc67fefff8231df0,45391b7227315d0e4a045f2074eb27c4,13440,saltinho,SP
e9b534eb32a1f7df2cbb3a2912364a29,a286380edea73341e7bc2e88e703e031,36770,cataguases,MG
a7a1911136db0463fd6b28688921bac0,2379b0132f09e566ccb40df2ba73f507,71931,brasilia,SP
176399cb0f604acf4cfe1684fd80cc99,5f1dbbd199824c20f16be99227bc0434,5351,sao paulo,PR
f8fa3c7d2eedd1a1bd9b591b89a2ac41,3b0bb03a1592b488c3a77d5f6ddc06ac,88310,itajai,SC
6f0a892d966449f97df09f1024a47c3e,413c048b3543f926f2e486c53de5123f,22631,rio de janeiro,RJ
39684b5ab3bb61a36e8b8df9ddbc8fdc,a1d41a7e48b180342a85b93115f4263f,46430,guanambi,BA
6a324b18b0839168aba2a21a21044ebe,b2508be25bd175e7f56f220f5ecdda64,3361,sao paulo,SP
465c85475574bd5c51ee1e4fc4d3ad64,a7a0f4f2b101a999f584d93cef692b2f,3807,sao paulo,AL
452f6eb6e66d0232d1e44b98f09e8a62,aa591348866497ba6bf83de62e4f8813,75400,inhumas,GO
422d5038574e8ef4a62100750a7bd05e,c2ddb0f0c790b59fa4ac265a5fbb75cd,70648,brasilia,DF
02cbf3cd827bf941d7f07691f0d69199,c792033f9edd77a15119a8ad84bac11b,81730,curitiba,PR
9c53c2a649b93665d44f6e1ab072c987,0ae22802e24c51cad6288c838effa0e0,9110,santo andre,SP
f1705bc97af56d046b5cb6fc66f21c5e,68f005bec8a7d42bbad9978b4076ba01,13480,limeira,SP
5b01dda0bcf9b3375bc9f423b276a301,4755e6cf97a25760ab159e0457c84a29,2178,sao paulo,SP
f7d31256e469e23436ff58bd91018dc5,71a6706498b96147ee2493568ab46432,13990,espirito santo do pinhal,SP
3d84d671e73474dd02e94ba1ac6501d3,48c26048ebd3e3ba5164d28018687996,5011,sao paulo,SP
b167b852c85288c36b6dab4a96635f59,f427987793d5f8ba8a928af16674820b,4853,sao paulo,SP
b272f7bc16e183c748dccf90c09cd25b,29b98d99b4cbbce6f99a2b7cc96274a4,56800,afogados da ingazeira,PE
f7896b7b7659fd071aa432e5b2c30c90,8eba3049a30f185094556febe5a0b1fb,22793,rio de janeiro,RJ
d73a7b09f610f81f5c49adb582aeccf6,2947c03745112e23dced5a2ab3f8c568,28893,rio das ostras,RJ
a2597633321517c172f7c85e1402a394,ebe01bed9baab553bc8e61f2940c0b41,13580,ribeirao bonito,SP
bf6eadd476364dfccd9590d4e14309a6,e3a780e68fefbc2ff9d44a54d4d25779,49740,carmopolis,RJ
dadd6aa4dda7e34825ca2a45fa0cb0ed,8bc49ab3d29964764bdbac9a458df447,95150,nova petropolis,SP
43053983803dd24c18baa95798f13745,33416ee3d4fa56400ec814d7b24bde02,22710,rio de janeiro,SP
e6ecc454173ea784b7b4e80c55c8f20d,2f73e93d1e11788e219227e5d10c181b,14140,cravinhos,SP
ae71451a12e82001865a77949127781d,5fd93e3470930edbded2f0e1bc7cd3ed,44085,feira de santana,BA
1cf722ec2d1f484c35c1ecfe752b263d,3a2d236fc85fdf338f179ca0cd725433,78665,alto boa vista,SP
976f4427a843637b2c00d0bf94055f49,c773f46401bda329a4395706a2d2087e,5397,sao paulo,SP
e0d310f4721fef7575c5ec725b2e9b94,0f2fe4697c57b3fa1b7a12d753c4c767,21853,rio de janeiro,RJ
d6ddffe6e681da24bc1e5d632224d497,a3b06c02a7cc8af7c1a5919e1abf13a4,18225,sarapui,SP
7d622173e13aab026b87c0cb81c16ab6,cd37af667f322ebc0f8d084f0ad72c5c,7074,guarulhos,SP
648bbd07536c67c93bef21abe6da8e51,ebefb707a0e21d073dfc5b0a1c90f4b8,94480,viamao,RS
31df264f96419e0a27b0dd3d23f52170,643c115fe3260eac1d27f1cf75f97788,13064,campinas,SP
b06c4f866065a1ea965b64e127cbf6b9,0821beeb20948f233864186b1d3c06b2,22290,rio de janeiro,RS
b0bde8961b359e3e4840c9327862f43e,40b1c1468c27787235deb9bf979fd51d,2804,sao paulo,SP
d9701914d7ce67dae929a04783aa18d2,1e2373253125b461d50a76a3704604aa,12609,lorena,SP
f35cbd980d07fb0425ade64df5ac1cff,db4ec90d4340a5b15b6802beff4d9012,13870,sao joao da boa vista,SP
94b6aa1f152173976f523dfc04cd11fa,a557b2d4e2a88cc6ae5e9dc6158d895a,4247,sao paulo,SP
f5ce9a458627cdf1b39247b45fa6ecf9,45be3a223a18d711355d2f3726cd3b2f,76170,anicuns,GO
44b6addf8f0742048c4bd7a8797db51f,8d6d3cae3cded78859ef00793a6b361b,11040,santos,SP
428ce83b5723026d8b5a9e96a91c6127,cbcc21723b550ad904f7a7f2ee690cea,30421,belo horizonte,RJ
a8950672a28d9b167bae1f274ce5b7d2,f06f6123b986686374fd579aaa4e0b76,23906,angra dos reis,RJ
33728393eaaf9ce7c3ba59d63f31c26a,4afe0d8251852833cb34207de8093acf,8421,sao paulo,SP
c093e1c8a74e5ed4ce0adce7cf77da4d,5136d09d75000986bac52a8f5583f355,81070,curitiba,SP
00fd7dfb540f22f5fa85fe9ecfb82fd3,40bbfd65a90c6d69ed840a195bfa4312,32670,betim,MG
b64a7bfbf3742d2e51dfa2ed80fbd7f8,53b9f8c7f536e428d154bfaa075e23d5,11670,caraguatatuba,RJ
a8fe1687220aeb4547efe4bcdb5a8332,394d221f2bc5ba8e3ce837f94bbf7e7e,6182,osasco,SP
48dac436905723c1a5cdaf40bb3c01f6,a0279b8eb7f596a848c6f23d734b3fce,37540,santa rita do sapucai,MG
db923ab57ea2d9e73563d6a69825da4b,43d8a0473c80d3f374a6417572d8dd14,29600,afonso claudio,GO
9b09afc85bcbaed844e79aea5cc194fa,4dd1d96f4d8bce0b7e0f5ed818180067,18048,sorocaba,PR
6fbe4775f3b882bef0f10d86a55ca4ae,32eebfacd3e3b5ea8b0bcb5d2ca4ec6f,39480,januaria,RJ
322162b5ca010c2b059cb5224dd818b1,619e926d09b26efbd5180368b1ddc874,2018,sao paulo,SP
d9a3ae847a0ccf1d9b32bc34005d0cfc,598ef1f13aba15f2b88387184f6c25ec,88355,brusque,PE
c2a6b573f9d894a18a37d09b680910b3,79600d089f870e1787795b429b5be3c5,75110,anapolis,GO
77ecb0c9e88332432bb2b846dea32b2b,d184519b3a54179c51fee4a3c1b2749c,31555,belo horizonte,GO
649bbe04de822b1a2a9bd8cf6e4a7435,51a286b2f4b587dbe8657ccc005b3ddd,13457,santa barbara d'oeste,SP
5fe8b0027f57218203b52466e6794402,c0a2e2e17f16e2d424667e45e501c39f,67133,ananindeua,SP
72288e6222e21e57a3a4fa04f16298dd,631f49f31cd50e8cf62f210c9512afc8,4561,sao paulo,SP
94507d453b349656ca0d44a4b4ee0bee,940a6d4dabbb99c70905981432242887,18051,sorocaba,SP
a11c50e3975608fe4155f18a95e6e296,6876afc3917d1fdcef4a5a0839821204,13335,indaiatuba,SP
055217ec4b1f2a56c62ce2cadbe29c3b,973629b00306fca6592d2726d375dba4,20261,rio de janeiro,RJ
0221ef5387bbb856f1b319d942fd15bc,84bf413f238e229129d1cdacc4447f46,13101,campinas,SP
c051437f9cea2ab19552eead2a350259,8f891a5f40cb72bf5fabda4997b4a625,97970,roque gonzales,RS
b8b71bb850d115b6147cb431453059cd,e4b36f6d0c9d03bb8eef2c94fb9c64ec,36400,conselheiro lafaiete,MG
b5c8b2cf65bd49d6d1462ae6489fea43,934e91b0e98dbbeb3649cb1091cca051,2957,sao paulo,SP
6364e749f40ba21258f2ba31934d0593,a1d7e8961505df7409196957bfcc2e74,13370,rafard,SP
ac528205ad6baa447b16870dfeafebb4,92008831e042eac287a844fb6c4ec267,26160,belford roxo,RJ
6ca7c0e971c24ce0931f148588ef23ce,d2ec4071a740c1b568c4decbdc6a54a6,23040,rio de janeiro,MG
6889c34115335ccadf584370c38907cd,e8dffc994f5e11c852b8706c0470ce53,37650,camanducaia,MG
53825b54ec2844b2a1888dc8bd9fe3e2,433685bd8fab5ec7bbd7534ecf6a7810,6321,carapicuiba,SP
74fa527aca584a0843047d9ceb21d0e8,ba70a43a337eea22974f873f0f4b3768,22780,rio de janeiro,RJ
0f96da4e84f2c6fa860116a023c1744d,a1d41a7e48b180342a85b93115f4263f,46430,guanambi,BA
c194b82916f0a767cbc1195072f8d623,0bf2ec6be08f1be6cecf48ed80183827,35500,divinopolis,RS
d33c3fc4db8fd0f1f4978ad96fc80013,f9eeeda3c9e816d0375be50582876f39,97670,sao borja,RS
2d7eb08353ddc40b714bff05e00c0454,f989b6998efda4f815750c6036d24d31,71680,brasilia,DF
60ac5710c1bdce2a9a20a7e257137d5e,d118da7323679c69a5a99166f548f0a1,64052,teresina,PI
d16ddf649debf65863ac0f1738584de9,74ec77145a467b1a96152aac1c3ab137,22461,rio de janeiro,RJ
4eb9eccb3b24a747f725dbee821a88b7,4cc21ad52ca137eaaeb486c85045624d,19273,rosana,SP
d66844e2865d7000a3ec9e3a81ed0bf1,0821beeb20948f233864186b1d3c06b2,22290,rio de janeiro,RS
e86db863d546c8a44d1cffb976c0f38c,886d5f561ce675d06c8d7e05cb04f4de,5520,sao paulo,SP
612b779c8394301bc22771a63e4e7a0a,bd7120211029ff536fe18f17c35a17e6,31270,belo horizonte,MG
b7f5e7be6992f2dbf83cd873e2f8f898,b733ec3a35f8812cae168042f8f8709f,13480,limeira,SP
df617ecf75e122f5982420b0495cae50,df6537565afea95019f6cb5a733a206b,13033,campinas,SP
036c6fdc444676377a8190fa248c7563,81293696c91c32614522ee611bbaf9b9,39812,ponto do marambaia,MG
b4e45cbfb54188b16762b0f2bc0f24e3,8f4daadbfba1cdf126d0aff2e9e6a42d,44180,antonio cardoso,BA
9a03a5c2cf2c847c51d56eba03e00031,b88d17575498e50b2bd8228844c35309,5350,sao paulo,SP
a714af914cd870f1e99245b1df9aa161,c6210e4c6ec38bcfa958c65160af7262,5754,sao paulo,SP
f8388449b0c4c5425413fd12baf8b3ac,ddd9fc3cb22146fde34d614a498710a5,37820,arceburgo,MG
58411c0028a9921d0e283e69ac0e3076,58679291a77a997657d7a3dda51a784e,12308,jacarei,SP
801981edf3672d523b017f63a68fdda7,7de55da799876f3835e69fe484c6153d,24450,sao goncalo,RJ
a58d209672cbb888898e6648f801eaa8,44b49176f1aca9533b67f3eedab0b2de,24350,niteroi,RJ
a46a5e0168922d626417fa64c64fc751,d2232dd6afa391c9e68342b23e78684c,1527,sao paulo,SP
e59983737bb48a0d4ecc5a37fd27d78a,24ff41997b5dd6b39d3dd6a38de4f9ba,31170,belo horizonte,SP
5c8ef9c2247f72b079fc88ce53e7ce41,06464776777e6c0bd0284cb3c187f279,32676,betim,MG
52edc459da15ba6237812975585c88f2,4ea1bbf0b25c4fe6b6da52bf3205411f,6707,cotia,SP
709116483105e4198b439016da66d4d0,7ed5293a63918255d94117f23d036741,24110,niteroi,RJ
44e22962c585a40a9294dab5ded35dbb,dc6efb6ea7a8e523fa8222c8550343b0,66085,belem,PA
d968e5c03602c9ba9201038339872902,ea0c8b3d338bf8e3488d10daf4d6f34e,4551,sao paulo,SP
2fd2ac7a82e4a187eaf6b9570b2ec301,bd8ee6a65c4d647953792da821444580,4543,sao paulo,MG
09ce4d254e339685a989bc8fad82057d,276f9dd654c5849860236cfd4c3e35a7,28621,nova friburgo,PR
f5e6adb8cfb566e12ea544f1db2d8568,6d2e48142a6bf4ba1595c11fcf2e55bb,29043,vitoria,ES
530ece68f2b24f65169dfc98378bca56,d33fc8dc193ffc6831128f39d6d475b3,28640,carmo,RJ
a77f4a287082ca57b574ecc1f2685f5b,9149b9d31ac43b208255fe4250d6a932,7830,franco da rocha,SC
df358a91acde222cf3330baac5cecfe7,d9e5aad93bb7cf910fb662a04a8177d9,15503,votuporanga,SP
be3164a09bd043a325b0f661781e5915,102ede583b4c21f958423ea7f91d3b87,37780,caldas,MG
72cb30eee8406d375e223bf6532f6c4a,57aee1a8b40587831ca79a06bf0df5f7,32920,sao joaquim de bicas,MG
2fac2e14733a2deb5e7b5973ff95b115,d69330e289efafc41740746b1baa213b,13339,indaiatuba,MG
11ec5b987d7a0d733319182a77784d38,7a8d9c9b6f236d307030614634f9274b,74810,goiania,SC
fe407542528baa5c26f3ab62b9cdcb9c,9cb05c6af857fc40063af396d786dcd1,95255,campestre da serra,GO
88bab0875c657d7167d0080bbb4e794a,3eb7932f075743f0e50b0d9966707e6f,78270,salto do ceu,MT
5683bcbefc1e615259326f845d5ecc6e,61c8ed3d93acd67d5994491208fea2dc,83260,matinhos,SP
c53f7d6186656381fa2ff8b9bb034302,b51e5231c8ece4e6f463f2add2e07f60,72002,brasilia,SP
bdaeccdb6aca7bd9cfd7a53ea93b41cc,54aeac14df5ddad1e55f76c88d37d49f,2465,sao paulo,SP
a25a1621da773f67495618a8a2a475db,167aa35daafb6a7f9a6093d6b2591276,28610,nova friburgo,RJ
b6f6cbfc126f1ae6723fe2f9b3751208,6f8780c1db942452a66cad83fd1ec67f,95084,caxias do sul,SC
2798cda6f228cfd59d3676f7d9cdb1af,d30558fa40a69e6c76998b56a2e5b3a8,22790,rio de janeiro,RJ
50660765a5d4217911e23d0bffc5d854,ab9fe867ee752de5eab4b3293460a31f,15775,santa fe do sul,SP
fef63fc541ea4380366f67bee5cf11d2,65c1c2f858a33b3ff79f436724c4c79a,83413,colombo,PR
110da78c3da35776c00e4ddee0646997,e404115ff39e5242084948aa3e824953,7032,guarulhos,SP
7803785a8434033aa05bb601f9a83e5b,0cc1db7423555763a5c9bfda44746cd0,65058,sao luis,MA
d5d929d5e3d3f1388463578a8516104f,ec5ab7b5e9e6202c5aef7fe99b94ccee,70236,brasilia,DF
0e8f3042296ebd7f20095ce2fe09945f,baa2381220d03aa74d97baf23302ddc9,4024,sao paulo,DF
093cca7e01540e70298ae25557502932,2765fbda0b30ef243492b1a5ce13dca5,3477,sao paulo,SP
0cd004313277890ddd43f33d5b81a266,7b0b8bef25b474b2789e54e75698e158,4911,sao paulo,SP
b08064e24083fee8fbe8797902b07ecd,035f60af6e7d7f78470e9443be08d339,28495,aperibe,RJ
db9f32899c9b8907a3ac4b4394f216a0,1b1769eab99217c9a006c25b7702bb3b,9210,santo andre,SP
0b07568bfcc48faa6a88e17970605a31,178330f0a0bcf3f47c935efa2a1973c7,13840,mogi-guacu,BA
c3057d4a0fcd85b33e6a7b59bcd257a0,7f9260148ff568d9a0493165f04ba2e0,1222,sao paulo,SP
4bf502b7bd3cf867e9421534ebd7f446,11faa56d67f3c48c0ac86d2293bdccb7,28970,araruama,MG
a57281cbee552d26ef69b249c2eadbc0,c1d365220b408879df6a5fb635808e57,6332,carapicuiba,MG
b7204e7f766871c1b9e3f0ca7d745076,f4db22627eac951b3227c89fe131433c,58433,campina grande,PB
cee2b2ed35e8bd1166ed5a4f0e45ddab,3e4247d5dd8263bc06d82dd727b51dc3,6455,barueri,SP
63ac9058c1f1f1ec7f174e8d80d36ae9,c36010361f43c8a8763c8751f7cda176,88305,itajai,MG
3d2b9ce5685b7810c56c6b8babb0432e,07342638d0e0aad32c3cf0efc1a37ba5,35960,santa barbara,MG
82659d9d36476dcd64db2212d90f7457,4d0bee66c0838b9f681653a59adbbcde,4835,sao paulo,RO
8a2384d1b9ee16f3fc7114fc0c293451,5a3986f3a5162c6d34867fce3af19c9e,52061,recife,SC
df72728563c0a348eed0e450e9e8c2b7,de5bda8bc630b48baa85be7503edcf12,29360,castelo,ES
5459ad3a59231e5ad6fe0d220931743a,58e51c87c3ec742b03d5cee5e49dd664,18112,votorantim,SP
c95af629d419727820b19bc2c4ab4829,e4c595917909f1a77663c9c339767980,3286,sao paulo,RJ
ef8a5aad3ebe3ec27cfd69d5617c5c1a,71d190133e13c3680a782fd90cb48b71,13843,mogi-guacu,SP
95682accaa4aa7184a16bc3ee1392129,10b442e762ba8a5ad22de5ba2207e5f1,3613,sao paulo,MG
a0b769031a6f66c3f6cc9a799127c120,171aada65dce9cf497b39450f82cbc29,1240,sao paulo,SP
6f4757d5bc29373b8d9e85452d5c5084,b2d7e20f85ca24c7bc0f3eec57d79cc9,54400,jaboatao dos guararapes,PE
53fad88e309dbc92945290896ca10a9e,7381903e3c149d4b2e49c0eb48197cea,11673,caraguatatuba,SP
7faa56b79825d8ac2a793c613854e981,356110547c07af5b01b7467ca61b4c5a,38600,paracatu,MG
37d500143617bacac8926e770d3e75fe,65532f2b074f3af48fc6f58801d0bae3,2134,sao paulo,SP
6034b1115c7ac9b6ced55a6d30d3b62d,7254031d284f03352f779f6a00daf755,4726,sao paulo,SP
dadfaecf6c09eda0dcbe4e61de02f4fe,019ac5580a897d52e5ed6f7ed89ade27,13170,sumare,SP
867b9351d211003a7ccb5bbfcd7cf2ec,cb37c3a58f718884c969dd7d895f4296,9720,sao bernardo do campo,SP
eda10d7eb51a675d000956fa1aabc7dd,5c22dbb9d8b5385953f2f1e6d9d115a7,39920,jordania,MG
f9f9b6e4c0b5a46337ce2694a26cb3b6,721d1092e1a6460c67e6a0e691d899a3,69900,rio branco,AC
062d455086a1666bca3aa1c7d6ba7a66,0f012d9e3814712b886909bd6c99a4c3,37760,carvalhopolis,MG
ddd3b9ce8e10bc277c120c9a7bb007ac,d4b6dd98cf19070cf479018bbbe161af,78850,primavera do leste,SP
ef030a565acbe33519e028e1ced2a826,cdcc1be759b2117952718bb5d14fb274,13973,itapira,SP
4a1e8b88c644fe53641843b68f745160,0505ce8a161975b0e8e7c16530c56015,6816,embu das artes,MG
6c26787bd0d839f80a4450e527d0586b,2374ceda7547b9ddd6be67264efb0608,75113,anapolis,GO
6a4baba1fb951a029714dc344c13543d,9abedbe36c440ac556acf94658d1ec9d,89745,presidente castello branco,SP
a25c191eb1025845e8e9d1d806fa2605,bfee7b14fc53e8a472abe7709ba654d5,15400,olimpia,RS
5d8821d1963846a75b6dcaf3a14b5633,e5f3e17c39ca961d8f61eb34b80302b0,88509,lages,SC
e7d9410aa7c87033dd9f7741cc5b8137,ad51d40937c21bebaeb88c178a4e83b4,74610,goiania,GO
c24770f0dd49a1205bf78ffa2c32adb0,436791bb96065a2204c91b812b82f96d,14403,franca,SP
19e73590fcf381227b1cd26efb6fffca,e2339b9187e90ab591f7b72af7dfba7f,1427,sao paulo,SP
32ba9b4e4152e566c753b9a00237bc9d,b2c913a0723c7737e11067861e061913,25680,petropolis,RJ
90a7b984cf62aef0f211f392d7753541,21428dfc6bd6e1c6d28a7f311109e1b4,20230,rio de janeiro,SP
4d18b4ea5024539652cb5b4919fa9f0b,ee25589651507f90f480e17eb5c30081,39290,sao romao,MG
a4b42a4749163611c33c639bbfbae90f,256b3e7a939dddf3e40608cac69e88c7,24905,marica,RJ
39003dbbc1288a363449f30527539286,01cbe0a1a969bf0936fd97298ae18cc8,29303,cachoeiro de itapemirim,RJ
