order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
afdc19847d2b39afa2d82a35ec730571,72770bac9967ba159eebde97c2550718,delivered,3/5/18 14:30,3/5/18 14:54,3/5/18 15:16,7/5/18 19:50,5/6/18 0:00
94c302f23bee09a61c1aab616b01b7b0,7279859141575c9865ad01ef92b7fe72,delivered,3/4/18 13:38,3/4/18 13:50,4/4/18 0:18,7/4/18 1:02,13/4/18 0:00
717650ea3d3e58b21de8c7205ce480cf,72819a9cc7032acbfb6c3fd6dcdc26d0,delivered,23/12/16 19:44,23/12/16 20:31,28/12/16 20:19,1/2/16 23:45,17/2/16 0:00
92b4d74d8984ddfd468fba03281fec49,7282e7e28bca4c8d52bee1bef2b4dcd4,delivered,16/4/18 11:52,17/4/18 12:30,17/4/18 21:43,3/5/18 21:49,14/5/18 0:00
61920c076c4c9bd3f5e1cd9d42309139,728e53ea927b319d8d4c5e49b8f1731a,delivered,15/8/16 13:14,15/8/16 14:05,16/8/16 14:44,24/8/16 13:35,28/8/16 0:00
ab0e35dd7151f7e3d72931b940b6a335,729862db9ace71f44613602b0bb1ff40,delivered,18/6/18 10:32,18/6/18 12:02,19/6/18 9:11,20/6/18 20:06,28/6/18 0:00
152e3e1d1cd5a952b1f4049ff29ab695,729be0ad11a9af7df71af2e9697e513f,delivered,24/4/18 18:40,25/4/18 8:51,30/4/18 6:23,4/5/18 20:08,25/5/18 0:00
e497e633dd1b677fbebaaf15c973e903,729eb6fd11d85cf7a027a4698e6d1373,delivered,20/9/17 10:57,21/9/17 7:05,28/9/17 16:30,10/10/17 19:18,16/10/17 0:00
6b8a03d40f75b75ec65ed5ba13d80f95,72a4878a79935a45e5acec3b541af15a,delivered,24/10/17 22:40,24/10/17 22:56,25/10/17 21:23,9/11/17 18:17,11/12/17 0:00
2bd50f23991e78268a92afaf29d6e459,72a767a5bb465e72ea39aab45c2bc9c1,delivered,22/5/17 21:00,22/5/17 21:15,23/5/17 12:33,30/5/17 16:09,26/6/17 0:00
d6b59aff700e82a5581e74b3856fbaab,72add8d7d9393b84c45f92196ff85f29,delivered,24/6/18 17:12,24/6/18 17:34,3/7/18 14:41,6/7/18 17:35,24/7/18 0:00
b34e0fe701f0a4fd62a44b88b142ab67,72b4434c1b3bfa28203ef23a7b4aae78,delivered,2/7/16 22:40,4/7/16 3:55,5/7/16 12:39,12/7/16 19:06,25/7/16 0:00
d987cb7dbb81d5e2230b44b06ee52513,72be690ff8a35cf36393e506ee0975fd,delivered,28/4/18 16:32,1/5/18 5:32,2/5/18 14:46,5/5/18 14:21,14/5/18 0:00
dacdfcd670a373cee78c7f2acd952987,72bf42311a073feed30fa11259e56254,delivered,7/1/18 18:29,7/1/18 18:47,10/1/18 12:01,17/1/18 17:30,6/2/18 0:00
606c3603f9869041c9af20d3fba49a8c,72c76d2d663fa1d59c1dbce3d8c8dc79,delivered,29/6/18 18:27,29/6/18 18:50,2/7/18 15:05,9/7/18 17:31,20/7/18 0:00
18cc8479fa2db4a1166ab0d28ff2f54b,72c845f0388f7f571639e5bea61a061a,delivered,18/3/17 16:25,18/3/17 16:25,21/3/17 10:21,30/3/17 13:17,24/4/17 0:00
fc785ee76910f164cc65821f006a58d5,72cb30eee8406d375e223bf6532f6c4a,delivered,12/6/17 9:15,12/6/17 9:25,19/6/17 16:10,23/6/17 12:03,5/7/17 0:00
a9983822091392b3700f9e9ae39e62ae,72d374526cdb3dc7404a888ed9d7eba0,delivered,20/6/18 20:40,21/6/18 20:39,25/6/18 12:25,28/6/18 13:38,16/7/18 0:00
3c55e82098814e81a8a9314b9ebd0be4,72d4944fcf1d48d6098ae39caa4f4bf4,delivered,30/5/18 19:25,30/5/18 19:50,4/6/18 11:39,8/6/18 23:03,25/6/18 0:00
cabb660c11fb7f6bbb5f454ea09c0b9f,72da2761ff2aeb6a4bf33d07ddf3bd35,delivered,31/1/18 22:38,31/1/18 22:50,1/2/18 18:12,5/2/18 19:12,16/2/18 0:00
0cd93455c51655ebb590c07a06d584a1,72db172e77409b4cc768552a16548206,delivered,13/3/17 22:55,13/3/17 22:55,16/3/17 15:13,3/4/17 17:20,19/4/17 0:00
e6b8a58ccfa6a2daf8c04bcf0bf2fd5a,72db940a0e6afc75e82dceb2075e079d,delivered,4/8/16 21:25,5/8/16 15:50,10/8/16 18:16,22/8/16 18:40,8/9/16 0:00
31b91033dcb0502e616f40ced16dccc6,72ec1bb6ed4621056c6774c4c385640b,unavailable,17/7/17 9:38,18/7/17 6:04,,,21/8/17 0:00
fb12ff6f5be15ffae684b3cc37abdf24,72f24bfed37917f0582eef35300edfce,delivered,11/1/18 22:24,11/1/18 22:34,12/1/18 14:54,23/1/18 19:19,9/2/18 0:00
e88f34a80788f768c175e94c622d7559,72f3a880646656ba2417d4b82a727530,delivered,11/4/18 13:22,11/4/18 19:55,12/4/18 18:28,17/4/18 16:28,4/5/18 0:00
5ca8f6d85ddd134a1a7fb558f60bf4d6,72f69fec8952b98662e01f015c972571,delivered,14/7/17 19:52,14/7/17 20:05,17/7/17 17:13,4/8/17 16:57,7/8/17 0:00
6925362849d6fe4c2f5ffe3845b09b98,7301c533b5b601c446afd51555eca94a,delivered,6/3/16 9:13,7/3/16 2:15,13/3/16 22:46,2/4/16 18:12,28/3/16 0:00
c590ba67ec2c2ec0625ec1f9119b6598,73030ce73a719fa299775db21dc5033d,delivered,20/3/18 11:19,21/3/18 2:49,21/3/18 19:18,4/4/18 15:07,18/4/18 0:00
da60e4caa4c6e303002f33c304011591,73038e9f26a27fc56631416306bd7829,delivered,13/11/17 8:04,13/11/17 8:15,14/11/17 21:48,22/11/17 18:12,8/12/17 0:00
56a51e881f6f95bd1546e9e1e49254f5,7312b3a08eed8d37ae91765f2eb303d2,delivered,27/4/16 19:48,27/4/16 20:10,3/5/16 14:13,10/5/16 20:51,21/5/16 0:00
7282809524b9b429bb37460b46596293,7321990745cede1147b728cd2726d9eb,delivered,26/6/18 12:20,27/6/18 12:15,28/6/18 11:23,3/7/18 22:04,24/7/18 0:00
f7fa76354d13355e87085b513838c3ca,7322788dff45d0d891c0c22c8a722852,delivered,14/6/17 11:01,14/6/17 11:10,14/6/17 15:13,26/6/17 20:19,7/7/17 0:00
a99f93323678f28e79a48b368cbbabd1,73236a0796f53d60d4530e30df0cef8d,delivered,8/1/16 13:50,8/1/16 14:07,11/1/16 19:38,12/1/16 21:15,2/2/16 0:00
5c8f5c5b673cdee6d10b29d06ddf0c13,73266b890f2a488defa51ddfe4ec9be3,delivered,25/11/17 1:17,28/11/17 3:42,28/11/17 19:36,4/12/17 18:12,19/12/17 0:00
fe1c1fccd493681d4ab9f8f2a70faac1,732d12b3439d0268aa47b42fddb41110,delivered,11/4/18 21:45,12/4/18 8:32,12/4/18 18:19,14/4/18 17:20,26/4/18 0:00
a4714070c2ecaca755290f99b0726878,73395602f51bf2b5aa514a888a54bda7,delivered,1/9/17 18:21,5/9/17 4:35,6/9/17 13:12,11/9/17 22:36,21/9/17 0:00
8180b588f7239fba96aeaa6985040c1a,733c209ccd9653f70557611cae3c33e4,delivered,16/2/18 20:00,16/2/18 20:10,20/2/18 22:57,26/2/18 17:04,13/3/18 0:00
0b5680deaa067376ba987f02b755e8bd,733c47cbefbef886d7cea3f0c37fdb22,delivered,19/8/18 13:20,20/8/18 11:49,20/8/18 16:19,24/8/18 11:18,19/9/18 0:00
bd44e878bbfdde29ea540a99068c888c,73432bf840dd4fe8180b71be12bcb852,delivered,27/3/17 21:58,27/3/17 22:10,28/3/17 15:33,19/4/17 12:58,18/4/17 0:00
d5d415a80776eabc101e98603d000455,7348187e64b170a69c585be7d2d43789,delivered,17/5/16 17:28,18/5/16 2:14,22/5/16 13:07,4/6/16 13:51,1/6/16 0:00
a222e8f1ab02211d0f1b3e374c5e689e,7348a806fb57deff7842f83e1a890931,delivered,5/3/18 11:09,5/3/18 11:29,6/3/18 0:22,12/3/18 18:56,28/3/18 0:00
1f484f0337419fecf42ab5861ff70ceb,734ce03875efaf7de6dbe878382fcfd0,delivered,17/10/17 19:08,18/10/17 6:49,18/10/17 20:40,10/11/17 23:04,16/11/17 0:00
2f634e2cebf8c0283e7ef0989f77d217,7353b0fb8e8d9675e3a704c60ca44ebe,unavailable,27/9/17 20:55,28/9/17 1:32,,,27/10/17 0:00
a7881f54a20f4f7547971f089438b078,735fb1ee87aa26987bc7e2416b167054,delivered,22/3/17 10:35,24/3/17 1:31,27/3/17 13:26,30/3/17 15:07,18/4/17 0:00
abfd1269870ad7d9a39d6bdfd5e77ad8,73678760a21b17d7d3aaa15b4041c6f4,delivered,25/11/17 22:59,25/11/17 23:12,28/11/17 15:41,13/12/17 17:51,20/12/17 0:00
f7040a177f3827f17f94bd8e437869ad,7378f65d7c067ad62ae3fd158a4cb9c8,delivered,30/7/18 23:22,31/7/18 0:00,31/7/18 8:40,6/8/18 15:11,8/8/18 0:00
f6f20338750875ffa91d23d6d6ff4fb2,738071368b2af5dbdf5c7b487426cf02,delivered,26/11/17 20:58,26/11/17 21:14,5/12/17 0:12,14/12/17 19:41,15/12/17 0:00
fec1d349e48ee1bf9ca3fb0ffa9c8051,73815b917619ee6bf2b4b1849573c3ed,delivered,23/2/17 21:39,24/2/17 21:45,2/3/17 9:28,8/3/17 13:48,20/3/17 0:00
c562f2bc6c997a43b59465ebec4e8d9d,7382e15ba41c27a6daf688404b5709ea,delivered,17/3/16 11:42,17/3/16 11:55,20/3/16 19:38,22/3/16 22:19,29/3/16 0:00
adf684f287283640cb375a2e8ada8c82,738ebe48e12040500665dd143aa28cdc,delivered,31/1/17 23:18,31/1/17 23:30,3/2/17 16:04,16/2/17 11:49,9/3/17 0:00
279e00e0fbb287131056b0612f84ab6d,738f0be439f77175ee60f64e9e9bb0ad,delivered,26/7/16 9:44,26/7/16 9:55,28/7/16 20:42,6/9/16 20:04,29/8/16 0:00
e6cb268ffb0ba3f571bbc8b60a2e90fe,739b7ba21659b8da269022378fd86391,delivered,12/2/18 15:29,12/2/18 15:55,14/2/18 16:04,19/2/18 15:12,12/3/18 0:00
92d1957925a4ee51cc53c8155c41ba02,73a2cd1d3f8cbdf473fcda863a049218,delivered,9/8/18 16:49,11/8/18 4:35,13/8/18 16:15,18/8/18 19:34,24/8/18 0:00
1857f0409d8180beab0cbec5cd97478f,73a3f9242c638f8dbc3efdbbc5339f97,delivered,13/12/17 15:36,13/12/17 15:50,15/12/17 16:37,20/12/17 16:35,2/1/18 0:00
4f119798c24c4840ae9e70d952b75446,73a6fd83d86ec00cea2c16a45be6a8a5,delivered,2/4/18 10:57,3/4/18 10:50,5/4/18 17:28,13/4/18 18:07,23/4/18 0:00
a89ebfafe4d5465a7f7d00cb6fb2537a,73aab9b123fd95eb61ba0de816776c5f,delivered,2/3/16 12:25,2/3/16 13:54,5/3/16 17:04,21/3/16 13:58,20/3/16 0:00
56de1b48f06188bcdf68b7cfdc0da360,73ae5f4fc1b484a3d561f84cb5afe282,delivered,24/1/16 9:26,24/1/16 9:38,25/1/16 20:09,27/1/16 14:45,8/2/16 0:00
1116c22b8ac5fd55755a1357d17cb070,73b2d497721c5fa9118c61c9b6d5f54e,delivered,9/3/18 13:18,9/3/18 13:29,13/3/18 21:21,16/4/18 19:42,11/4/18 0:00
f7edcde7bb586c1b9465d46632f4e45f,73b3fa21c0e10f40293fee7787521991,delivered,29/7/18 21:02,29/7/18 21:15,30/7/18 11:24,31/7/18 22:16,24/8/18 0:00
ed8b39ca40c2b2464abdf8e7772ace64,73b8f4f44c9029041b2b0d1e8f2a1360,delivered,17/4/17 6:27,17/4/17 6:35,19/4/17 13:50,5/5/17 10:14,18/5/17 0:00
e9b51b55b60f8de82106bf9f1470c801,73c26315a261beff993de96116b6d605,delivered,10/7/18 16:24,10/7/18 16:35,11/7/18 11:30,16/7/18 15:03,30/7/18 0:00
25ef86388b24574c83d13632fb8f9203,73c6559216aa5669426c44ee5139e5e2,delivered,24/2/18 14:33,24/2/18 15:07,27/2/18 9:09,21/3/18 18:21,27/3/18 0:00
11c931d6ce4eaf462a90dd1248a767fd,73d3109d331fc1a1ab21f489b3979ef8,delivered,24/1/18 20:56,24/1/18 21:18,26/1/18 21:49,22/2/18 23:09,22/2/18 0:00
0ba4b12916fc52234012c61ed7ebce94,73e1d8182bdefebf6613a9b73abb0505,delivered,19/10/17 23:03,19/10/17 23:26,20/10/17 18:32,26/10/17 20:22,7/11/17 0:00
588017c78f6057bfaad9fafa5a05f5d9,73fb68a156f353bf0c8946c0f3544086,delivered,3/5/17 10:49,3/5/17 11:10,5/5/17 16:35,22/5/17 23:18,5/6/17 0:00
da61998714e3b9c6399161f0225b63d8,73fe0e25b1561297e3e6f7159ef8c5b2,delivered,20/7/18 17:20,20/7/18 17:35,23/7/18 14:20,27/7/18 23:37,9/8/18 0:00
bd9224b27d07de203a835041550ad525,73ffcf1dc5c927c233d385a272c7099d,delivered,10/8/18 14:36,11/8/18 2:55,14/8/18 15:20,15/8/18 18:04,16/8/18 0:00
d5c6ccc7f3bf2ffb7dda78c440e18328,7406e4858971dc21ef50a576de8cebb3,delivered,16/8/18 4:20,16/8/18 4:35,24/8/18 14:04,27/8/18 23:28,31/8/18 0:00
1f3f3b71c956fb0d0bc10544681884e5,740b964429e75570fa44130c78310f81,delivered,16/2/17 10:25,16/2/17 10:35,16/2/17 15:03,20/2/17 13:03,15/3/17 0:00
1e21fe9a8a7ecfff79a63ddf04761526,7411ed38e0610456949ec3dcdc833c59,delivered,11/8/18 18:32,11/8/18 18:44,13/8/18 15:19,21/8/18 0:28,22/8/18 0:00
f371dc0b3fbb3fad54484f71ccbd0cc6,741488a61f59b1f0a0e02501db47fd8e,delivered,15/2/16 8:06,15/2/16 8:15,16/2/16 21:11,21/2/16 23:03,27/2/16 0:00
40ef39d72e573867de1282d22b03b6be,74167fa986badc6600b60439162a8619,delivered,13/2/18 14:40,13/2/18 15:07,19/2/18 17:51,26/2/18 21:57,6/3/18 0:00
6d2fc09d62a66a0e432cb3d6e98a504e,741a12b94b48a426f2cbd87b83a62c29,delivered,7/10/17 22:32,7/10/17 22:49,11/10/17 23:06,13/10/17 22:47,30/10/17 0:00
79347dc228cde031ba95adb6a647ab6b,7428039bece87fe99af596c5bfa677fe,delivered,21/5/17 11:36,21/5/17 11:45,24/5/17 12:14,29/5/17 13:35,7/6/17 0:00
b2a55ef9c0ebd8b6d955fdffa15e7bfa,742d405d3f6197a983010df7d445be3e,delivered,18/4/18 13:58,19/4/18 2:51,19/4/18 20:28,24/4/18 18:57,11/5/18 0:00
4fba4b6ba715a2a3c0c0d0f9cd561640,74395fb4810519fdb972dab7d83b97d2,delivered,16/3/17 0:22,16/3/17 0:22,17/3/17 13:27,30/3/17 15:00,11/4/17 0:00
5e362b5d60f22cf39bb6066118c31fae,743c1d91eb910917739b0713540a43f0,delivered,8/8/17 20:14,8/8/17 20:30,9/8/17 19:47,23/8/17 16:10,8/9/17 0:00
bd1e1a304d04fa76626646f8efa12f77,74425816e9f175cc2da8f4a69720291e,delivered,5/6/18 21:12,7/6/18 2:55,8/6/18 15:13,18/6/18 20:42,18/7/18 0:00
9ddf6157726c9d957999c8316a03a9ff,7448298ba99e8e8ad697f7deb8514823,delivered,29/1/18 8:40,29/1/18 8:50,29/1/18 18:29,6/2/18 20:22,23/2/18 0:00
aafb39df40ca7d13b0bfce23d7b83032,744b745c7c394ba4497c665277bc866b,delivered,11/3/17 11:44,11/3/17 11:44,14/3/17 6:08,16/3/17 15:17,4/4/17 0:00
60411e99d7a03ab219097882e0a58118,7456113cce8651aa1338725882c6a353,delivered,5/12/16 20:24,6/12/16 2:50,8/12/16 0:32,17/12/16 15:17,5/1/16 0:00
bf3a60e4735ec22f0cb309856fedfdf1,745ebc5319fd96d44439c0dc56a2fb62,delivered,30/1/18 18:11,31/1/18 16:15,2/2/18 2:05,16/2/18 15:21,23/2/18 0:00
906a4ea26826c20b9b184b9e7c92c7b2,7466e5f152d3e7c316e2866f8c42e433,delivered,5/3/18 13:27,5/3/18 14:00,7/3/18 20:04,23/3/18 2:22,28/3/18 0:00
1a5bab5fc9814b7cc524a323bd4e80b4,74741f26d461854aba87ef316dd54b9d,delivered,17/6/18 16:11,17/6/18 16:32,19/6/18 10:55,20/6/18 15:36,5/7/18 0:00
b2bb8748a32f28c50d00be2461dd3e8d,74764aa35d9a516d97b46f367d79cb6e,delivered,25/10/17 1:02,26/10/17 0:56,26/10/17 16:28,6/11/17 16:51,21/11/17 0:00
7dadec0b94237bf94991c9e9af701f5e,7478c22961661e8adccc13e1763ea59f,delivered,10/3/16 13:45,10/3/16 13:45,14/3/16 13:45,27/3/16 9:44,31/3/16 0:00
6d4fbffb6862725cc8485066b8aca192,747ac70e4caa61315026312e740a1346,delivered,15/5/16 21:29,15/5/16 21:42,16/5/16 10:52,24/5/16 17:44,8/6/16 0:00
7ac91e0f915f57f3e9e3986b7c448289,748408d5f1ac7ed2b6fcc8a3aeea25cc,delivered,19/11/17 13:23,19/11/17 13:46,21/11/17 22:56,29/11/17 19:11,13/12/17 0:00
50459e4bff96bdc46566472362da2e0d,7486e979006d7e8197f5d0fdebcd62de,delivered,2/8/17 10:38,4/8/17 20:03,10/8/17 14:52,30/8/17 20:19,24/8/17 0:00
be82634d36d47e922d16c1dc2c0291c4,749b4a27ab77ae603f9e260c945ce8bd,delivered,6/3/16 15:36,6/3/16 15:50,7/3/16 23:33,21/3/16 0:03,27/3/16 0:00
278ffae8d541775ba53338a54ee391a3,74a975276d0c266162d2ee51a6fccea9,delivered,3/10/17 14:29,3/10/17 14:49,4/10/17 19:59,30/10/17 20:34,7/11/17 0:00
934803b43ca04b1cd088ae5e65a5ae76,74b48a0bdefc8bedbfb04470914c9dce,delivered,5/4/17 23:43,6/4/17 1:10,7/4/17 14:06,18/4/17 16:38,28/4/17 0:00
53a71627049b3cd04fe655e979d8b4a6,74b82d49b3b81780a41bcfe099abeb86,processing,20/4/18 11:20,20/4/18 11:35,,,17/5/18 0:00
6cfff87e38aec01ac371bafe086e3f56,74b865cc72a895105db6ca881627a6d2,delivered,6/6/18 15:23,7/6/18 7:55,7/6/18 12:05,18/6/18 13:22,19/7/18 0:00
82a71647905d5965a2d4c6e237ad3e61,74bb4cda903974a323646539525e077a,delivered,20/7/17 21:28,20/7/17 21:43,21/7/17 18:56,2/8/17 19:15,15/8/17 0:00
725cf8e9c24e679a8a5a32cb92c9ce1e,74be082247cd677a147d83ee670e9d53,delivered,8/6/16 21:00,8/6/16 21:15,23/6/16 13:03,6/7/16 9:22,2/8/16 0:00
4f709a231b1d99a9e12f4f86f458dbcb,74c8468d22b1fa822cdef5c8896ec455,delivered,13/1/16 12:46,13/1/16 12:54,18/1/16 16:52,3/2/16 11:09,17/2/16 0:00
c8223ab24b18df53e6a37eae1fd69d48,74c8a024a6cee2c76e1c680e2dd69812,delivered,4/8/18 15:38,4/8/18 15:50,6/8/18 16:56,9/8/18 18:42,15/8/18 0:00
d64ce66e16fb6779823181c074822d99,74d869510afc0001afbfc46498296ed9,delivered,10/8/18 17:47,10/8/18 18:04,14/8/18 18:12,22/8/18 15:16,13/9/18 0:00
5f4512de765229b8d671ce5a2d28fc68,74e6e002a159fe9ce9775201287f7200,delivered,12/4/18 14:54,12/4/18 15:35,13/4/18 19:11,18/4/18 16:36,4/5/18 0:00
40e374fbdf8b48fda863fee6195ff2b1,74f05ad9229c0344117ebb0c89324d04,delivered,26/6/17 15:01,26/6/17 15:15,27/6/17 13:10,17/7/17 17:34,18/7/17 0:00
78b07293590a365717f33fdd61e5bf1f,74f7d97b8e60380672dad29c602bbc6c,delivered,11/8/18 21:44,11/8/18 21:55,14/8/18 13:39,22/8/18 16:39,3/9/18 0:00
72e28e81cb034c772982da429eca530c,74fa527aca584a0843047d9ceb21d0e8,delivered,18/11/17 8:49,18/11/17 15:30,21/11/17 18:48,22/11/17 19:22,1/12/17 0:00
1ea8fa159bf5ec460bf24d669396a421,74faf188f41edcb655352b171ee6daf8,delivered,11/6/18 23:31,11/6/18 23:58,13/6/18 18:59,14/6/18 15:03,20/6/18 0:00
c5af01c76029f8063c756b08fcaf17ae,7501df2dc997d1af77518258a520f8f1,delivered,4/11/17 8:45,4/11/17 8:55,6/11/17 19:51,11/11/17 17:08,27/11/17 0:00
6b57b46391a662adacf6841b5da8d084,7508680e17b526665363d2bd205b44a3,delivered,29/5/18 23:14,29/5/18 23:34,30/5/18 14:48,4/6/18 10:44,21/6/18 0:00
c3ce241c7faaab3516a3c9a1abb30c75,75193d47d5ebcb53aa34ebf1956e2e61,delivered,25/11/16 14:38,25/11/16 14:55,28/11/16 13:39,13/12/16 1:58,19/12/16 0:00
7a1c3f2e9e141807904c824563abb480,752c4dd83fb5869511dace7d6903b8f9,delivered,26/7/16 19:12,26/7/16 19:25,27/7/16 14:32,30/7/16 19:05,7/8/16 0:00
fcf77320278b491829c6e5d767a3f20d,7537ac8265339393d7a9fc8f4cfaf361,delivered,24/11/17 23:15,25/11/17 2:16,4/1/18 23:29,23/1/18 23:13,19/12/17 0:00
8f22b4b97d1fd2f187f3106ffb0021c4,7543aeacbb6f5814830a5aa5c5c65090,delivered,24/7/17 13:40,25/7/17 6:43,25/7/17 22:21,3/8/17 19:11,18/8/17 0:00
ffb5af8b918083c3291c62b20fa89319,7543ed5312234199ba6d6f98e5ce2c9b,delivered,1/2/17 17:45,2/2/17 17:55,24/2/17 12:02,10/3/17 17:12,24/3/17 0:00
31bfcb30bb17876d402e178810ac042f,754cdf5cddcedbe257b8fbea2cc1ae03,delivered,6/3/16 14:52,6/3/16 15:43,7/3/16 10:41,9/3/16 5:32,23/3/16 0:00
125512e7d74d27bce62323fed7c24ed5,754d1a7c4d6d2fb5c184601c13080b0b,delivered,7/2/16 10:48,7/2/16 11:11,9/2/16 0:52,29/2/16 16:55,6/3/16 0:00
ecfafbdac2fa97abd625bb499d83c50a,756432ba64479395ba75780b3e231702,delivered,3/3/18 18:02,3/3/18 18:30,7/3/18 18:25,12/3/18 16:33,2/4/18 0:00
192e9f15d78654ec141918deca721334,7569960cad6cc131f6bed0677b58b31d,delivered,8/11/17 12:36,9/11/17 13:26,14/11/17 20:25,17/11/17 16:17,22/11/17 0:00
6fc4efdbd3590258aea33eda644ecb12,756a7cbb629f4113996b5c33b8b73736,delivered,20/1/16 16:47,24/1/16 3:37,24/1/16 22:29,7/2/16 18:53,16/2/16 0:00
feeb572a755207d889d166ca90221c84,757bbd8c61a5fd67d5b8c18efd987beb,delivered,7/12/17 18:00,12/12/17 3:36,12/12/17 23:17,12/1/18 20:19,30/1/18 0:00
681f6998a6bb650120b24343fb7aab6a,7581b1dd149fd3dd6fe22d79865923a9,delivered,26/7/16 21:53,26/7/16 22:05,27/7/16 18:56,30/7/16 15:35,3/8/16 0:00
7ad884181871bf82929ca14b7225567e,758cf43c15d1a6b8129056272e212501,delivered,4/5/18 13:59,5/5/18 13:50,9/5/18 15:56,22/5/18 16:32,25/5/18 0:00
cf824bfb7be97ddda09945f306ce0efb,758f6f66809f7a95cbb073e8200f033f,delivered,8/8/17 11:10,9/8/17 11:45,10/8/17 18:38,15/8/17 20:09,31/8/17 0:00
69bf2d63fa24ceda9a9045233d315833,759025aeb0052bc3432eec9f1ca56259,delivered,10/7/16 15:17,11/7/16 6:30,11/7/16 18:37,1/8/16 19:36,3/8/16 0:00
cf6d45bae6017043952a20f3457379fd,7590c5e72f02a94f0092598c1211e1e0,delivered,13/4/17 17:54,13/4/17 18:05,18/4/17 13:04,6/5/17 12:44,11/5/17 0:00
ed3d575bd3358123b063ee64cdecdef5,7591ab894fb4a47debe5beef968b6804,delivered,8/10/16 16:02,8/10/16 20:38,12/10/16 20:38,15/10/16 20:38,30/11/16 0:00
b64c877d24e9ca2418150a159d754371,759a37244e0c5d737342df44b0fa0fce,delivered,28/1/18 10:45,28/1/18 11:20,6/2/18 0:54,22/2/18 13:32,23/2/18 0:00
722e56aaea810aa3e171228dd28f37f4,759cdb645105a48ae7500311724659a6,delivered,9/4/18 18:45,9/4/18 18:55,10/4/18 22:46,23/4/18 20:44,3/5/18 0:00
0e490dd9ff8d1bf7259c4265f49bd577,75aa1071d01b766bb4b3e8b8d613555d,delivered,19/4/18 21:25,24/4/18 18:06,24/4/18 0:18,30/4/18 21:33,16/5/18 0:00
19225676ff2a0f88c9d5b21fbe69494e,75aa63f557126fb8f7fbe7bdf01e6fc8,delivered,25/9/17 14:36,25/9/17 15:06,26/9/17 13:37,6/10/17 18:33,19/10/17 0:00
42668f834ab1750edde339550084f090,75abc7c1601fdd71de4172156e87081e,delivered,15/10/17 20:20,15/10/17 20:35,16/10/17 21:07,17/10/17 21:29,26/10/17 0:00
ddec8781012135eae3bc327d84072388,75aed59b70e7bad24efd5c22af562a9a,delivered,14/9/16 22:25,14/9/16 22:35,15/9/16 19:13,25/9/16 19:14,10/10/16 0:00
7758efb652718b8224924d2ada0ad50c,75b742fd3919fbe920d6ae8a2b4e14e1,delivered,28/10/17 19:50,28/10/17 20:05,30/10/17 18:04,6/11/17 20:15,21/11/17 0:00
231f6725cc4f33c7d2473e21240e34fe,75bd6ebc264758fa7ce7c528efb485b1,delivered,29/6/18 12:51,29/6/18 13:11,3/7/18 13:30,6/7/18 15:48,16/7/18 0:00
81b7c7bbc8ec003eeb67d87441a6a148,75c6e03e7206bd1dd59f427c9f75142a,canceled,20/8/18 9:03,,,,3/9/18 0:00
2fffe146b14011ed0c09ef7aa6b77a98,75c71fcf0b99cc3387a21a01669b1614,delivered,15/8/17 21:32,17/8/17 3:05,17/8/17 13:47,22/8/17 17:34,4/9/17 0:00
24ad06b906180974c449ff61e10cc618,75c7f286ce3498129e5b1cda16ec5cfe,delivered,19/7/16 11:57,19/7/16 12:05,20/7/16 17:13,23/7/16 18:06,27/7/16 0:00
3a21d68013a49ce0b7ecc0b3a2575c0e,75d17019a57646759d0be1aa12226164,delivered,1/12/17 13:08,2/12/17 2:52,4/12/17 20:42,20/12/17 15:42,16/1/18 0:00
2255eb0e92e75d04fc4afa0ad636f875,75d3dd3b7505875bb7eada66fe90e044,delivered,2/8/18 12:05,3/8/18 8:15,3/8/18 13:38,9/8/18 21:18,13/8/18 0:00
bd9b227e61a0dc0debd7399e3b5c0c82,75e08f705115501406bca3bd781a8cc7,delivered,12/4/17 23:50,13/4/17 1:05,13/4/17 15:07,23/4/17 10:22,23/5/17 0:00
3dee10a1bffcabb51920d1aa6f2779a8,75e5ef83203962832d2967a5c1e8af8e,delivered,22/11/17 16:48,22/11/17 16:59,23/11/17 17:57,18/12/17 22:13,13/12/17 0:00
53f4d907417af64c33b736f1c53d9d1f,75e63d9dec3fd2f8113350b847aada4c,delivered,7/3/18 12:02,7/3/18 12:15,7/3/18 22:38,20/3/18 14:51,3/4/18 0:00
bcb9cb204fb7137dcb5dc3fdb94f11e5,75ecb22a47dc997aad56a99f05c74c49,delivered,17/7/17 19:27,17/7/17 19:43,18/7/17 19:15,19/7/17 19:57,31/7/17 0:00
b03b82e985b149d61218a7e0111ed6a1,75ee0650971825f22d0a2fabf3e73b50,delivered,29/9/17 20:18,29/9/17 20:28,3/10/17 17:26,6/10/17 18:38,1/11/17 0:00
a4b3883d938d54ee36ea65cdfc552255,75ee4ded6b8b2510f575110c1bbc81a1,delivered,5/1/18 10:44,8/1/18 7:16,17/1/18 19:46,26/1/18 15:08,6/2/18 0:00
5defa702db54b5d6c22fe54be8f48a04,75f3a226bfc1e775f68bb6a49bd7782a,delivered,6/5/18 0:59,6/5/18 1:10,9/5/18 13:28,21/5/18 17:24,20/6/18 0:00
