order_id,order_item_id,product_id,seller_id,price,freight_value
f5d76afa9187f43bf70b16cea5c97c1a,1,bb50f2e236e5eea0100680137654686c,f7ba60f8c3f99e7ee4042fdef03b70c4,325,38.96
67afac235ed5f057e1112fea45ddfb05,1,bca66c2fcd992d2efac1dd904524edc6,44073f8b7e41514de3b7815dd0237f4f,136.12,10.17
fc91960dc3f08f50d842e64dd48ad42c,1,bb50f2e236e5eea0100680137654686c,f7ba60f8c3f99e7ee4042fdef03b70c4,330,10.32
cfe5649887c20d8a27d7a9a2302a9d9b,1,b5e13c9a353102f79c6206ff5cb61a50,a49928bcdf77c55c6d6e05e09a9b4ca5,89.9,21.03
cfe5649887c20d8a27d7a9a2302a9d9b,2,b5e13c9a353102f79c6206ff5cb61a50,a49928bcdf77c55c6d6e05e09a9b4ca5,89.9,21.03
37f9c3b8666bdf2c00d8d6c0de58cd30,1,41cd333a4af5e36df81fc0b83ccf8e2d,5dceca129747e92ff8ef7a997dc4f8ca,388,18.35
63df944db623c7313fae09f61564ff64,1,31b2d2c76c5862d941847e7a99172bc0,7722b1df1b0e383e000397b2c11e3e19,59.9,15.18
2386b5c23a2a5a08397fa987f56b8fde,1,c5c66926b3f964b8cf9e7dfb1150d13e,921323538c9f1c4e816f2720eac02bea,25.99,7.44
87b7af5cc8f6f865e983f16cf559393d,1,770c257cdfc072fb50ebf2bbd6696fe1,f3da5b2ff499efb8d4a6d371d175d7dd,69.9,8.29
a2a1ed735f0637ffdecf88eefa01399d,1,aac08ad85d954dfe44e572ad1012d4ed,d91fb3b7d041e83b64a00a3edfb37e4f,79.9,18.66
51bad80ba72ab8a453ed649e57f720d8,1,c3182d1991c7d4859e8f39b6c45a026b,d1ef48b38baca7e831711c4a0aeb398f,16.99,12.48
69dd3667f61aa14581938cb3ba3e1058,1,b6af69cb42f5e5e78bcf59f9be1b61a7,36a968b544695394e4e9d7572688598f,399,14.75
257b6d1def081b82c8b6a90d527728b9,1,e002889aa3b0026aa7dd040d8344a14b,54a1852d1b8f10312c55e906355666ee,49.99,9.34
d4308c105262daee5f407e855f5c1e25,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,79.99,18.66
dce9a381febe6ed5e017df5f134a8980,1,a92930c327948861c015c919a0bcb4a8,6560211a19b47992c3666cc44a7e94c0,78,13.21
9b34787245866523a491f855ebc4e8fe,1,29a27ff4b74b635465ad0131db56d8c9,af4a0e4cfe1d9c26b6712b1be25a72e5,314.91,25.13
7cb46c0eb2855e57112f72215ac78d47,1,003c0b8f6580c850bd2e32044d2ac307,c3ee2331a724e6fc02c4b698b57a73f3,449,43.1
7cb46c0eb2855e57112f72215ac78d47,2,003c0b8f6580c850bd2e32044d2ac307,c3ee2331a724e6fc02c4b698b57a73f3,449,43.1
cf5508a6ae55421646b0683bb605ac74,1,73a6e085799e9c92a2c854ec9627b28f,4bc3d93e4a5f88a598d3d8ce4ae510b3,169,19.28
4eb3a441cbc81bd1c7d4449e569ae605,1,f71973c922ccaab05514a36a8bc741b8,5dceca129747e92ff8ef7a997dc4f8ca,109.9,24.05
700a3f10e64cfd0df7f2aea217cca5fb,1,f449d5919390268a18a8c424e3a62dea,218d46b86c1881d022bce9c68a7d4b15,133,14.51
7692d9058f8ce2c30f96713424aa3b12,1,edaf40b482ce18cabb1e1c00c4cfa2d1,a9b533a26e898b12e8b8d4c07279bf4d,29.9,17.63
501d53200cd395d34bc971566f4bbc74,1,be1c4cf8a2d2aade623eb7a646d2a0bc,1900267e848ceeba8fa32d80c1a5f5a8,70,18.06
c924e1b4e4e8406a086385b5136d25a3,1,a564f50791e1677ddf2801fe1e8365c8,5656537e588803a555b8eb41f07a944b,70.89,7.12
c924e1b4e4e8406a086385b5136d25a3,2,a564f50791e1677ddf2801fe1e8365c8,5656537e588803a555b8eb41f07a944b,70.89,7.12
131c0d01eb2028569a7756743f8a6e52,1,30ccf4724f5227265f837e9ba0246278,dbc22125167c298ef99da25668e1011f,99.9,38.25
cdcc6a10b38eb298efc7496c36329752,1,20ecd51a1e2c3e5cc72096b2ce0d29d5,a3e9a2c700480d9bb01fba070ba80a0e,95,12.4
4c5b09946a035ad6b3cb60e25badeb5c,1,7d018f8e4f93213ba7ad276e25fe20b1,3d871de0142ce09b7081e2b9d1733cb1,29.9,12.79
ea967d0366237c813c6b152725ad11da,1,d839c79a48d4a34a404b96085446aaa7,f61c63d13f7cd800549d5acdd390ae72,194,17.12
583d26399c28234b68343e4ec352842a,1,75d3880783e696c130527f026ee302d4,066a6914e1ebf3ea95a216c73a986b91,40.5,19.32
8493710d4f0b7559f92171df102ea693,1,514261bb564657b9c123325f5af6bf4f,fa1c13f2614d7b5c4749cbc52fecda94,798,21.78
ba9a7c92052d9666424a1c3cc395a5fb,1,fb495e971326b55afcb1f473adf0afb8,4d6d651bd7684af3fffabd5f08d12e5a,79,46.99
ba9a7c92052d9666424a1c3cc395a5fb,2,fb495e971326b55afcb1f473adf0afb8,4d6d651bd7684af3fffabd5f08d12e5a,79,46.99
bb811eeb7b44ed64156b1f4901013e71,1,f73e87b204f0a4bcfa8edda38d11b334,817245bcc3badd82bbd222e0366951a6,149.9,18.93
18827f4a6a534ed3eae539fe6f17a1b1,1,d918b3f4aa5272c2c3cd088d087ca069,df56d7b40d437f88407c5f78b63bc328,138.5,18.22
d9f2f547b09a41a6cd964ab5e652f5ca,1,62c7230e65fd9da6326284606ee1b197,65b081a070633e057c462abdd6fb9dd8,52.99,50.87
45d02e8b6979040aea7168cd283aaa7d,1,685eb31be05f115e9263add7796ad95b,8581055ce74af1daba164fdbd55a40de,237,32.41
2d6c9f00e3d35a0f4e742fff1191d675,1,6a1a04054158fe995e1688d8f79605b2,9616352088dcf83a7c06637f4ebf1c80,59.9,17.99
9b015744ffb8748e8888aa87144186a1,1,a5dd94755306eb7c9b5b66d371a09144,7d13fca15225358621be4086e1eb0964,370,20.69
be82634d36d47e922d16c1dc2c0291c4,1,ee0c1cf2fbeae95205b4aa506f1469f0,cc419e0650a3c5ba77189a1882b7556a,53.99,15.26
b8b9625b11ffbc12df779c20935997c2,1,9e87e3ee09baee5f5c0513ff37bc60ab,8160255418d5aaa7dbdc9f4c64ebda44,95,17.88
a455e8eb199f11350e3bd632e278366e,1,1d6494a42302dba967b0c3a9c655d1a5,53e4c6e0f4312d4d2107a8c9cddf45cd,84,35.68
3c9fe4c12f56411725fc69bc8685adb5,1,b60856ce32d90658dbf99b9485327c25,8b321bb669392f5163d04c59e235e066,9,15.23
a9f03424f2176817b05dc4ee9d048d6d,1,1a26ba82503a95e1e69edd327df9e183,5d0363b33554b373851fc1622e4d5f3c,50.9,18.44
fb60f4b1a57af4307122b7997fc52243,1,93ca601fb17b9bc29a7fcaa4e40f015b,1d8dbc4f32378d715c717c1c1fc57bae,110,19.36
c124b224a2727ecb4e7c9a378a936d0d,1,8d027132a8818b4d661e9d83778f8bd0,cd3d09fbe6e3e9ff0c0ac0c300e93ae7,62.9,23.16
91e37208355ef2b54b5d8217ed81f365,1,394b16cd32e9f883365dd7ebac4edbe0,8b321bb669392f5163d04c59e235e066,14.4,18.23
682704b4a31edba0cbbec9c7f39a7d21,1,e54cb69cc7bf5d21921991aae48501fb,cce6ab8d1682639fe45ab70234f1665f,40,16.6
4a423ddd436e4f40476f60caabd02d13,1,3a806ac1ab98107febb4ffcf38bc1fac,adbc26658d6c7b4b6219f9d934598091,130,20.15
a94c3f9f786e8db6bb345f6489942a3a,1,7fb04722aba7a2b632bac8f9819796f3,f3b80352b986ab4d1057a4b724be19d0,90,23.21
713631547f1e4dbf7d1a05eb38012815,1,4b38bdd9c0c4bbf9f7f1408b06ec1816,955fee9216a65b617aa5c0531780ce60,48,16.11
645f607d5609144dd5eb78fe1c5a22d4,1,42a2c92a0979a949ca4ea89ec5c7b934,813348c996469b40f2e028d5429d3495,56.5,34.39
665e56cc29529e3f1c50ab201a0fdbfa,1,bcf28e2680bbdb599383f24b32d8d5f2,ec933281fb017b5020d06df29c3f77e8,169,59.33
d25d41dff1e51aff1a2e4d15c683ef71,1,c04dddb81af9afac2798f81e0ca7eed6,8f2ce03f928b567e3d56181ae20ae952,99.9,21.19
5c1f2bd7eff419c165428371164d750c,1,3c3b94d8e966e0a258d6baaa41549199,b499c00f28f4b7069ff6550af8c1348a,309.99,16.37
081bfb811c30ac2ba75d0013a7fc1d65,1,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,89.99,15.38
81b1c5ab3c30ee9f67392bbd60dc0f58,1,c6ea63369936552872ae890c82175b4b,37be5a7c751166fbc5f8ccba4119e043,158,17.82
22b1eef278d4416c1e867a55d1c39fea,1,53b36df67ebb7c41585e8d54d6772e08,7d13fca15225358621be4086e1eb0964,99.9,0
1a292836ced1aa222199c34c883f404e,1,bc23e7ab33428b722eb04acc660423ad,3d871de0142ce09b7081e2b9d1733cb1,129,36.76
9cbbfeb4725fc1144efeb735c4444b91,1,0f0d87a917b0f49861ef994dbc4daf08,866558b3bccef2dbc6d29a2b5995016f,69.9,42.63
9cbbfeb4725fc1144efeb735c4444b91,2,0f0d87a917b0f49861ef994dbc4daf08,866558b3bccef2dbc6d29a2b5995016f,69.9,42.63
e957102ad04e2dcef0f01bbf5a01f09f,1,ff0ba1ffc67724ddc6db331bd417ef67,44073f8b7e41514de3b7815dd0237f4f,165.7,14.91
8e713b13661ae56a9bac3fdbd4cd2df8,1,3d36ef6c6d553500f4240920658689e3,46dc3b2cc0980fb8ec44634e21d2718e,279.99,17.72
f025be07a93a64e2f8fa6c84849f4d48,1,8d56572e0e7f9f3c82d73c8ebe61623e,5e9f5bd34e0830569f05c9d4f56e04a8,119.99,15.94
34f4ce3bb9241340ddc295c470512cf2,1,9b07e5a3113ca2345341e0cda29e4eb7,7139dc5186aa238b006e066d8fbab2e4,185,82.61
abd23f048bf60025ad66f8cf56c85379,1,02ce467092b184e71d3967d29110adc1,a7f13822ceb966b076af67121f87b063,179.96,33.54
456ed1919e7baeb18f95d9c1ab8d2cca,1,0bf0f08192fdf749718e1225a5f89e26,282f23a9769b2690c5dda22e316f9941,52.7,15.25
7e6c8e28ce48b444b6b6028f6aca5c72,1,f731f8587d4088c174397e010cf892a9,cc419e0650a3c5ba77189a1882b7556a,56.99,8.72
bdc62a1026f13c8b268f075b88b81a20,1,e7fc1ef546b0bee1bc3855405eee65ea,855668e0971d4dfd7bef1b6a4133b41b,29.99,11.85
80268610ed03b9b64fd7c84e4970b248,1,3ec743336067ca17a9d2b1599d8a7cae,84c945f15571830c1a91a33978e94009,25.99,10.96
96c1729a2b2307326d6f7b1fc6c8d27f,1,3569d4374a919941a50f57371b1dc93d,ef0ace09169ac090589d85746e3e036f,99.9,12.15
a8e0edb5ff1461490db1feb08678bbb7,1,9aa9caee155847cddb376a05b9a39791,ea8482cd71df3c1969d7b9473ff13abc,29.99,7.78
2b9adeb55e0bd21f06e9dbcb10855229,1,8b32eb3053c5c248a5e547f8a1bfb859,f41ce2e25237f9092cd8e6e7516c7a2f,69,7.78
0647f4a0c12192bfb5ea1032d2e2ecdb,1,322ecdda3eff7439376c27a5114fd114,48162d548f5b1b11b9d29d1e01f75a61,72.8,12.01
f8fe2e394d3641489e6a2ca1cc40651e,1,422879e10f46682990de24d770e7f83d,1f50f920176fa81dab994f9023523100,53.9,22.96
5ff8bece1ba3adcb585b884358bb9917,1,9beabf555d105ca84a74570e39e64852,f44bdc12aa39f5271f0b95f66cd4c289,6.9,7.39
15e6974ce19cb7d0b8483c30c071dbb5,1,6c321ed0f47858a8650f4104771224b5,6560211a19b47992c3666cc44a7e94c0,49,14.1
38a920f4e80a3be96ecbfc0cba4517d6,1,ec02a5d380128f7a188e9ce8f3ddd832,8444e55c1f13cd5c179851e5ca5ebd00,131.9,19.98
f9346cc813c4d1d8450517f507602e60,1,e4d34d3dbd367b0021e5d65105870180,23a0ffca143a15b9b5bbdb7d552f626a,85.5,13.04
d70442bc5e3cb7438da497cc6a210f80,1,9a8706b8c060b16e5f0d2925f20bc35b,0be8ff43f22e456b4e0371b2245e4d01,6.9,7.39
228854f82259e0bcba1d3a55fd6d955b,1,e68a5a5626c4b1bfc5ca78202f898300,7a67c85e85bb2ce8582c35f2203ad736,199.99,17.65
dbf76ef1323584fa387945f83b324534,1,154e7e31ebfa092203795c972e5804a6,cc419e0650a3c5ba77189a1882b7556a,23.99,15.1
ec3a75fb0ac595e461765d2d854b1d08,1,6b5af19067eeadc0f331687a79ca656b,bf0045791395e66460eb04749c68672a,59.9,24.42
30ee51f86a9d676801e824efd4aad215,1,06bf70b6e1d67d96308235ef350edc61,2c9e548be18521d1c43cde1c582c6de8,69.9,19.46
ec8dd53b57b008ba78824972ccab7314,1,d8f254be723da6488610b42935533b05,6560211a19b47992c3666cc44a7e94c0,69,7.78
2f91341b841ba610e8981cabfcef4989,1,89de415e2cf869a6b1274f51913f1a49,0249d282d911d23cb8b869ab49c99f53,22,12.79
4f4f01b70590d58246cdcf1c675738bb,1,35382d3a4938866b6dd534f2d6c18763,6b3bd31ad8fcda4b2635ec9f3ff2ecdf,99.8,18.58
bf3b217e5505e5e9d746120dbb93b562,1,ec02a5d380128f7a188e9ce8f3ddd832,48436dade18ac8b2bce089ec2a041202,132.9,18.18
7f3a98ba983d8671d25c8cbcae5e9ee1,1,dceb3f67aef3484498a7caa4ba50f484,2fdde51ad3e12f297da656d4fbd5d0b5,449,36.51
eb7ad8aef38707da6cf8a476dd47198e,1,e40fa115d27ea4a80bf2136d5f0cfcd7,d91fb3b7d041e83b64a00a3edfb37e4f,155,8.83
de45539c23bf4e084f623d8d339c00ea,1,ab1f9387c0627dd24000bfbc54fdeee0,8b321bb669392f5163d04c59e235e066,12.25,7.39
4f8bcc599bf25aa16aa67fd4ebf895dc,1,c77780d5086829345e6632976fb648a0,95e03ca3d4146e4011985981aeb959b9,38,19.32
4f8bcc599bf25aa16aa67fd4ebf895dc,2,c77780d5086829345e6632976fb648a0,95e03ca3d4146e4011985981aeb959b9,38,19.32
77fd1bb7a079c323766c396f21602228,1,54d9ac713e253fa1fae9c8003b011c2a,955fee9216a65b617aa5c0531780ce60,29.5,13.08
cba101e2b0c4dbb1dc4dc0f97c424f01,1,bf53d80c6cb1cbf63ba17e2175d521a5,c6bda72e4dbf5c5866b13cb1810c6d03,107.9,9.11
13b7331f53684efbf758aa353c16ba3b,1,3ff490445b099b53cba94a2dab6f814d,8e6cc767478edae941d9bd9eb778d77a,51.9,19.6
d23d2182819dd427049cf791f8b3f622,1,6d2fde7d12bb6ff367dbda120ba8828e,897060da8b9a21f655304d50fd935913,22,15.1
a434cfda13115168ed9fbb287031eff1,1,c6dd917a0be2a704582055949915ab32,7a67c85e85bb2ce8582c35f2203ad736,99.99,15.91
417575a363d3c393c6dcfcbbd67890e8,1,c6336fa91fbd87c359e44f5dca5a90ed,4c2b230173bb36f9b240f2b8ac11786e,45.9,15.1
417575a363d3c393c6dcfcbbd67890e8,2,c6336fa91fbd87c359e44f5dca5a90ed,4c2b230173bb36f9b240f2b8ac11786e,45.9,15.1
d0b378f9d33cbf6b21c01295494a9ef1,1,572ce8c246c9eb25f976d31f29278d09,870d0118f7a9d85960f29ad89d5d989a,22.9,16.83
e4b054cad5be6beb018f30ae256b1672,1,e7db7c40ea6647c808d48581f1308d88,1d8dbc4f32378d715c717c1c1fc57bae,109.9,20.01
34ce4b17ec05e81a70a78a7ff7a76930,1,7ac0d3f8ac5b60c13d74b02b8cbb4623,f27e33c6d29b5138fa9967bcd445b6d5,94.9,13.68
1e1f2f647008bb63f8fb6cfe18d64467,1,266bc9a69487d12f125e4af1b5da3d32,e333046ce6517bd8bb510291d44f0130,119,25.67
1e1f2f647008bb63f8fb6cfe18d64467,2,266bc9a69487d12f125e4af1b5da3d32,e333046ce6517bd8bb510291d44f0130,119,25.67
21f517fb48270e668d181b0844ccbf37,1,457cd0a99cfa977993e4eb6d98d95abb,ea8482cd71df3c1969d7b9473ff13abc,29.99,15.1
020f64bdb28111d057f49277da918771,1,cac52d956eff0cacf32f4b0f0f3aac5c,53e4c6e0f4312d4d2107a8c9cddf45cd,32,8.88
8c3d752c5c02227878fae49aeaddbfd7,1,ba9f160a6ae1c23f25d690fd06fe4fd8,ac3508719a1d8f5b7614b798f70af136,120.9,45.69
50703a5cdfb2b550cebacccaef68c958,1,c3002d67c0b8c6449c3a80c1556ad8c5,f80edd2c5aaa505cc4b0a3b219abf4b8,67.9,17.69
89cee0900747ef772957e602a0e4427c,1,274669a78ffdf9398adbd9502e6c4915,dbc22125167c298ef99da25668e1011f,29.9,16.11
42179e8f527c0f76eec0b2a37a284f4d,1,64b99eed898c1b99a94d93cbf5873690,4a3ca9315b744ce9f8e9374361493884,89.9,12.02
6cf8b5d146910e3d1b0f23f82a132194,1,c80525a7dab2df6000ca88a2e7197323,2a5b78b41cd05baeac8df54c6606b92c,157.77,13.23
319bc82f24defe9aea4274a6bded23ab,1,0f398da178a64533d9576940656d23cb,41b39e28db005d9731d9d485a83b4c38,119.9,13.39
606c3603f9869041c9af20d3fba49a8c,1,fca62108387e25005784da2f551466a1,31344c16881c08a8a72c6d2eb29918c1,249.9,125.14
5617a131d53f18d61b0b90a2d279e820,1,40e834fa1961d072be482a772dbba0e1,a44fb5a447105f8469bdf16bf9159f25,79.9,15.31
12b1cdf04230c77662cfee01e322fbdb,1,b13b41e7467cf4ec18fceb0c4b0e6220,f0837c8d71434931d9e38e7b79234797,48.5,22.27
7cf743c2c2f5595bf3780b5b379cbab5,1,58f82cc5bebd588e5cde0b3a89059da6,9f505651f4a6abe901a56cdc21508025,79,15.43
90daf8a4be0209f5561c754e9461925f,1,6d811b6e8cada9a8f7f38bb315620e1b,80e6699fe29150b372a0c8a1ebf7dcc8,173.9,31.06
f039d9e86fb732c181b3ab58957e9b70,1,77fa3381855b6763c52ca3b72824f508,6560211a19b47992c3666cc44a7e94c0,49,7.78
24ad06b906180974c449ff61e10cc618,1,d04bbac48960ecb7ea311b00ca6e1cb7,0dd184061fb0eaa7ca37932c68ab91c5,98,45.67
e25807c302f12f78b5475f30d0367561,1,2029248294c186017ecfc48cecd47bbd,d50d79cb34e38265a8649c383dcffd48,126.99,25.73
fb2ec2aaec4cf58cf2af88784a5e7fb8,1,0bcc3eeca39e1064258aa1e932269894,1f50f920176fa81dab994f9023523100,53.9,16.07
f7a8ec3f633e448f2e6a8e76622eeb9f,1,687578da8cc5f5b3da7d328a5aebadf7,c8b0e2b0a7095e5d8219575d5e7e1181,145.99,27.97
d430c6c36d198f044555a51a5cbd4e68,1,802bc2a46b2276fc7488df8aac5c8971,ececbfcff9804a2d6b40f589df8eef2b,78.25,34.35
e210ce645469e7eb44209cb28f6bf097,1,fb55982be901439613a95940feefd9ee,3d871de0142ce09b7081e2b9d1733cb1,79,28.95
39bcd5ec1743f20b61498be2277d28db,1,2948658cb6abc82847412be7201bfc4c,955fee9216a65b617aa5c0531780ce60,120,23.38
9032c0ac4021b04e4dbe6dedacd3f3ed,1,70f4ee470f7fc40e48a98f2903ddf010,6806dad1da97bfb5a9038eac6881f706,396,40.32
6c3753f7fbeb117d143039b581ad02e8,1,1eb85357e22bf0c8c2a6f10eafad8423,522620dcb18a6b31cd7bdf73665113a9,285.9,18.84
e2301ba70a8f5a2873aaa909c1b2ca33,1,abad2a82d0a25653323cec918ba3e54c,900ba814c251a692506d7834c1218441,141.64,14.01
8d0b3f3857cad208492c3819a7a00d19,1,d5991653e037ccb7af6ed7d94246b249,25c5c91f63607446a97b143d2d535d31,133,19.82
47b40429ed8cce3aee9199792275433f,1,ebf1c13032246ea801765e8cb5417365,cb41bfbcbda0aea354a834ab222f9a59,399,54.33
09777f429af8cc60d951cad68db15b6f,1,830345ab5d2e365c7c6b91459119ea2d,05ff92fedb5be47920fea08e501238b9,399.2,25.37
b48b62e1c4a6ba9d0590ea31dc623235,1,81e28350cb23946c126a86d92667c48b,a2b5b6105ea5942300631d2e76f4ffe0,49.99,16.54
09ebfabd9f6552771f5d90e099fa0738,1,c413fa08b405af6edb9d49e85e241c08,b76dba6c951ab00dc4edf0a1aa88037e,12.97,14.1
163679b19841bb6d73176f4a5a80a0d6,1,b8b426747049f2d3d6e00b486d47dedb,01fdefa7697d26ad920e9e0346d4bd1b,99.9,24.69
def16200392a250d5c10dcebaf7db3b2,1,144958cbd9bf55a1227516709f793e50,9198786624eaeb375793215cad26cfa6,149,18.92
badf5ea923341f29be3b4a8c59789a2c,1,8d98dedc3c19de17f1a090195e85d6b6,fa40cc5b934574b62717c68f3d678b6d,49.9,10.96
0aaaf9abbd6e61df3d49c4d8e200bf2b,1,fde90f06296b26995fd0de6f16610d70,8bb48dc19fccaa8613b6229bf7f452a2,47.99,18.43
6cdb0cc1b8e91c029df0df00b4194736,1,96f96ac6ce04504599e212a3d826361e,ceaec5548eefc6e23e6607c5435102e7,52,7.78
d9a60236d90a394c2ac8282b85dbed8f,1,7fe2ac55c3a8e1eb6cffdec46c37ef20,218d46b86c1881d022bce9c68a7d4b15,227,17.35
0e926641c3c3ebe6c8829d1d69512cce,1,090ab1523d3fe5832c09a55b7195e32b,ef506c96320abeedfb894c34db06f478,22.99,15.1
0e926641c3c3ebe6c8829d1d69512cce,2,090ab1523d3fe5832c09a55b7195e32b,ef506c96320abeedfb894c34db06f478,22.99,15.1
5c691ba7fb954b25c03ed3008a591952,1,c6ea63369936552872ae890c82175b4b,37be5a7c751166fbc5f8ccba4119e043,205,18.14
f198fac7313547d738e4cce9fa0344ef,1,aef95f9d9e323e61a5caecdc41907c79,7c67e1448b00f6e969d365cea6b010ab,179.99,58.39
400aa5c769fda1017c9b3a3075a8aac3,1,990d135e28e075648cb7d83198fdccf4,d9bd94811c3338dceb4181f3dbc0c73e,88.83,8.78
5b5b301c2306435fbdcd698f1c3a5ab0,1,5a0783457f0264ade6beeac64ba145f4,52f9db5cfb423382a2fa5c9e39303202,62.99,18.32
342eb2ed8a3ee22f8d57f5ebcc5a4878,1,23365beed316535b4105bd800c46670e,92eb0f42c21942b6552362b9b114707d,16.5,34.15
d84bc4e5bba5977de1eeadd544c9c770,1,99a4788cb24856965c36a24e339b6058,4a3ca9315b744ce9f8e9374361493884,89.9,21.12
9dad14cb70926812afb5ca62be79f298,1,c73628b1c3144b2e0c9c88072f21a213,3f995f07c49d0d55a99d5c54957f7d81,99,7.95
7dfb222987465be3379d47dd9e98a1a0,1,2ea92fab7565c4fe9f91a5e4e1756258,3d871de0142ce09b7081e2b9d1733cb1,79,17.09
baeda3433d038ef8e761934c1d710b5e,1,f2317e7dd5b1b4dea36595ff6db6f14b,f4aba7c0bca51484c30ab7bdc34bcdd1,39.9,14.1
293bc7dd9611917b0037860893adb256,1,726b4e18f00255e2e63491bcba3f60b8,00ee68308b45bc5e2660cd833c3f81cc,75,36.62
df7057f1e8e00fa004e8c92538efdd43,1,30ac6df06dc59ad72cf2f158fc2d904c,0dd184061fb0eaa7ca37932c68ab91c5,120,34.38
943f6c7b262e40ec0526ff87156fb401,1,4e2fa5131fc9956bb6a6b9e84b39e798,3c010235b7345c92f125d14ee232a76b,195,68.51
1acce04b55fc66a663c4ee941d0cf438,1,65266b2da20d04dbe00c5c2d3bb7859e,2c9e548be18521d1c43cde1c582c6de8,19.9,14.1
38291bcab22211eb312fd02756c288c1,1,8c591ab0ca519558779df02023177f44,a1043bafd471dff536d0c462352beb48,89.99,45.09
a954b5c6ed542bc3970ff1181cb20ef7,1,a5341e3f8155dbb3e62323d3ea289729,ff063b022a9a0aab91bad2c9088760b7,93,21.14
7a80e1aeb92fb6ae503ebc33c85e23dc,1,aa7ace6965a30c1407687d1dea0c4aae,b17b679f4f5ce2e03ce6968c62648246,88.9,13.64
c6ad7089d27e68a395de452a632cb54e,1,9019140ff0a590950d16c4e5ae5427f6,daeb5653dd96c1b11860f72209795012,43.9,23.03
b4eb90d259a894fde9db24f991797b6b,1,6bf1cd252d73626ab181be470f56e07b,8bd0f31cf0a614c658f6763bd02dea69,37.99,18.63
5caa8760b7cf9282010fa67a60dffff5,1,d66c729cd3b64c98515a18898c6b65c3,d91fb3b7d041e83b64a00a3edfb37e4f,19.9,8.27
c6c99f96854560866a50760e74aca378,1,2136c70bbe723d338fab53da3c03e6dc,6560211a19b47992c3666cc44a7e94c0,29,14.1
9ddf6157726c9d957999c8316a03a9ff,1,f536371e47a14910aeaa783edff843c6,c0098efcf800861dcae589affca31408,49.65,17.6
52e6cb31e6d1cc5510759fc66b3a5385,1,2c28b6fda526be32ed276b4dfc421acb,e5a3438891c0bfdb9394643f95273d8e,20.3,15.1
0132fef017ccf586491ca3685de667df,1,d04857e7b4b708ee8b8b9921163edba3,9f505651f4a6abe901a56cdc21508025,67.99,8.88
d09e3fd9caced8c85a2db6da7c0fbcdd,1,205cf43d203186d5eb440a791a5b7404,d98eec89afa3380e14463da2aabaea72,29.99,15.79
eb54c63c566516c6052fa30db3558c17,1,c6336fa91fbd87c359e44f5dca5a90ed,4c2b230173bb36f9b240f2b8ac11786e,45.9,8.72
318034c29181efd4952394fd0892c3dc,1,30a70759c34dd4a29c5596778a0eb116,17e34d8224d27a541263c4c64b11a56b,308.99,12.77
315098e810ac2e1d1f22bf3db2a143e3,1,d1c427060a0f73f6b889a5c7c61f2ac4,a1043bafd471dff536d0c462352beb48,149,23.84
cea9ccd3a54929b9d68abbcdc75daed9,1,dbbea200ac1f56940332252411b43503,2cb6eb1b7185064167657fa09f541105,395.6,41.76
9ab5804f143a0859cfc1b3a0ca126e6f,1,64874a0d6c1ec460c2f59886c51b9711,fe2032dab1a61af8794248c8196565c9,271,10.71
aa6fe4963f1ceff46626f56e08564bdb,1,9e261f5543c32312afa68843fabcc119,a5cba26a62b8b4d0145b68b841e62e7f,530,43.78
4ccbbab8f710965493ad65dc986dd9c2,1,c1a940820f1f674fe52265f700f72302,fa74b2f3287d296e9fbd2cc80f2d1cf1,250.9,13.26
849463e6f473ab9f22655e71ed57b5e8,1,b5e13c9a353102f79c6206ff5cb61a50,a49928bcdf77c55c6d6e05e09a9b4ca5,79.9,20.96
999a1e26ec873f85a13a3a4e3dffb5a2,1,748efd895fa2f88b0c89579fb092e792,5f67c6082caacb26e431a7b17940cece,529.9,22.95
e8a874f0c34734d1f21dc074967f0a07,1,86133a2151bd98a3ed2ad758709e6d1b,f27e33c6d29b5138fa9967bcd445b6d5,54.9,16.63
fd956cbe7c235fe02662e99e854220e5,1,e7d5464b94c9a5963f7c686fc80145ad,58f1a6197ed863543e0136bdedb3fce2,124,18.97
2a48623a075ed7b21c8f9ed3ab513674,1,948c22764c5080442c29a9c3da89b40f,54965bbe3e4f07ae045b90b0b8541f52,119.9,34.38
8938715999abb88950de2d1aa4b8f74d,1,16679d68bdbed3fb97af806424d7f2b7,9b013e03b2ab786505a1d3b5c0756754,29,7.87
8938715999abb88950de2d1aa4b8f74d,2,16679d68bdbed3fb97af806424d7f2b7,9b013e03b2ab786505a1d3b5c0756754,29,7.87
b78e8c2541135a94fabcbfe18bacc116,1,a41d69926dcf58caff228aa637ffea2f,d97df38225e5abadaff1e72cb72b823c,20,14.1
cae717bb5d2448081dd91756a3842833,1,3e442d09f9dfef002aadf31960869f65,85d9eb9ddc5d00ca9336a2219c97bb13,28.9,15.3
80d42608ec46066a22bc8261471c7a21,1,ce710fd2f106cf7570a07aa47ee7395b,1f1bb1f0859883505541bdd6606193e5,899,21.59
20e871f0177ed08afbde20c48b9ab83e,1,b944aabf1fc45c01599ee96c7f4d533e,128639473a139ac0f3e5f5ade55873a5,18.9,13.47
d813035bf048e38cbc188dec25b228c9,1,e0cf79767c5b016251fe139915c59a26,da8622b14eb17ae2831f4ac5b9dab84a,29.9,15.1
